Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (23) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (41) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL
    (57) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (70) instruccion_if -> . base_if
    (71) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (72) instruccion_if -> . base_if ELSE instruccion_if
    (63) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (64) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (58) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (73) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    DEFAULT         reduce using rule 67 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    CASE            reduce using rule 67 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    LLC             reduce using rule 67 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    error           shift and go to state 147
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    instruccion_local              shift and go to state 146
    instruccion_println            shift and go to state 8
    declaracion_variable           shift and go to state 9
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 237

    (64) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .

    PROC            reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    ID              reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    error           reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    VECTOR          reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    EXEC            reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    INT             reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FLOAT           reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    STR             reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CHAR            reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BOOL            reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    WHILE           reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    SWITCH          reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DO              reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FOR             reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    IF              reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    $end            reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    LLC             reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DEFAULT         reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CASE            reduce using rule 64 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)


state 238

    (58) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA . instrucciones LLC
    (6) instrucciones -> . instrucciones instruccion_local
    (7) instrucciones -> . instruccion_local
    (10) instrucciones -> . instrucciones error
    (11) instrucciones -> . error
    (13) instrucciones -> .
    (14) instrucciones -> . instruccion
    (15) instruccion_local -> . instruccion_println
    (16) instruccion_local -> . declaracion_variable PYC
    (17) instruccion_local -> . asignacion_variable PYC
    (18) instruccion_local -> . estructura_control
    (19) instruccion_local -> . incremento PYC
    (20) instruccion_local -> . decremento PYC
    (21) instruccion_local -> . declaracion_vector PYC
    (22) instruccion_local -> . llamada_procedimiento
    (8) instruccion -> . error PYC
    (118) instruccion -> . BREAK PYC
    (119) instruccion -> . CONTINUE PYC
    (76) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (78) declaracion_variable -> . tipo ID IGUAL expresion
    (79) declaracion_variable -> . tipo ID
    (120) declaracion_variable -> . ID ID
    (33) asignacion_variable -> . ID lista_indices IGUAL expresion
    (80) asignacion_variable -> . ID IGUAL expresion
    (9) estructura_control -> . error
    (52) estructura_control -> . instruccion_while
    (53) estructura_control -> . instruccion_if
    (54) estructura_control -> . instruccion_switch
    (55) estructura_control -> . instruccion_dowhile
    (56) estructura_control -> . instruccion_for
    (74) incremento -> . ID INCREMENTO
    (75) decremento -> . ID DECREMENTO
    (23) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC
    (41) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (113) tipo -> . INT
    (114) tipo -> . FLOAT
    (115) tipo -> . STR
    (116) tipo -> . CHAR
    (117) tipo -> . BOOL
    (57) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (70) instruccion_if -> . base_if
    (71) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (72) instruccion_if -> . base_if ELSE instruccion_if
    (63) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (64) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (58) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (73) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 94
    LLC             reduce using rule 13 (instrucciones -> .)
    BREAK           shift and go to state 96
    CONTINUE        shift and go to state 97
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

  ! error           [ reduce using rule 13 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 13 (instrucciones -> .) ]
  ! ID              [ reduce using rule 13 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 13 (instrucciones -> .) ]
  ! EXEC            [ reduce using rule 13 (instrucciones -> .) ]
  ! INT             [ reduce using rule 13 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 13 (instrucciones -> .) ]
  ! STR             [ reduce using rule 13 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 13 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 13 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 13 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 13 (instrucciones -> .) ]
  ! DO              [ reduce using rule 13 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 13 (instrucciones -> .) ]
  ! IF              [ reduce using rule 13 (instrucciones -> .) ]

    declaracion_variable           shift and go to state 9
    instrucciones                  shift and go to state 243
    instruccion_local              shift and go to state 93
    instruccion                    shift and go to state 95
    instruccion_println            shift and go to state 8
    asignacion_variable            shift and go to state 10
    estructura_control             shift and go to state 11
    incremento                     shift and go to state 12
    decremento                     shift and go to state 13
    declaracion_vector             shift and go to state 14
    llamada_procedimiento          shift and go to state 15
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 239

    (30) lista_valores_iniciales -> CORCHETE_ABRE . lista_expresiones CORCHETE_CIERRA
    (31) lista_expresiones -> . lista_expresiones COMA expresion
    (32) lista_expresiones -> . expresion
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
