Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             reduce using rule 32 (default_opcional -> DEFAULT DOS_PUNTOS instrucciones .)
    error           shift and go to state 33
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

    instruccion                    shift and go to state 32
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20
    base_if                        shift and go to state 27

state 153

    (31) case_unico -> CASE expresion DOS_PUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    DEFAULT         reduce using rule 31 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    CASE            reduce using rule 31 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    LLC             reduce using rule 31 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
    error           shift and go to state 33
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

    instruccion                    shift and go to state 32
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20
    base_if                        shift and go to state 27

state 154

    (28) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .

    error           reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BREAK           reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CONTINUE        reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    ID              reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    INT             reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FLOAT           reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    STR             reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CHAR            reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BOOL            reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    WHILE           reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    SWITCH          reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DO              reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FOR             reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    IF              reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    $end            reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    LLC             reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DEFAULT         reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CASE            reduce using rule 28 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)


state 155

    (22) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
