Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    STR             reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CHAR            reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BOOLEAN         reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    WHILE           reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    SWITCH          reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DO              reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FOR             reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    IF              reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    $end            reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    LLC             reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PYC             reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BREAK           reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DEFAULT         reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CASE            reduce using rule 22 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)


state 145

    (16) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (23) instrucciones -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLC             reduce using rule 23 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

  ! ID              [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 23 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 23 (instrucciones -> .) ]
  ! INT             [ reduce using rule 23 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 23 (instrucciones -> .) ]
  ! STR             [ reduce using rule 23 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 23 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 23 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 23 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 23 (instrucciones -> .) ]
  ! DO              [ reduce using rule 23 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 23 (instrucciones -> .) ]
  ! IF              [ reduce using rule 23 (instrucciones -> .) ]

    declaracion_variable           shift and go to state 5
    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 146

    (29) default_opcional -> DEFAULT DOS_PUNTOS instrucciones PYC .

    LLC             reduce using rule 29 (default_opcional -> DEFAULT DOS_PUNTOS instrucciones PYC .)


state 147

    (26) case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional .

    DEFAULT         reduce using rule 26 (case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional .)
    CASE            reduce using rule 26 (case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional .)
    LLC             reduce using rule 26 (case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional .)


state 148

    (27) break_opcional -> BREAK . PYC

    PYC             shift and go to state 150


state 149

    (16) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 151
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    declaracion_variable           shift and go to state 5
    instruccion                    shift and go to state 31
    instruccion_print              shift and go to state 4
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17
    base_if                        shift and go to state 26

state 150

    (27) break_opcional -> BREAK PYC .

    DEFAULT         reduce using rule 27 (break_opcional -> BREAK PYC .)
    CASE            reduce using rule 27 (break_opcional -> BREAK PYC .)
    LLC             reduce using rule 27 (break_opcional -> BREAK PYC .)


state 151

    (16) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .

    ID              reduce using rule 16 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 16 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 16 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    INT             reduce using rule 16 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
