Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    STR             shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 29
    DO              shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32

  ! BREAK           [ reduce using rule 3 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 3 (instrucciones -> .) ]
  ! ID              [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 3 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 3 (instrucciones -> .) ]
  ! INT             [ reduce using rule 3 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 3 (instrucciones -> .) ]
  ! STR             [ reduce using rule 3 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 3 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 3 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 3 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 3 (instrucciones -> .) ]
  ! DO              [ reduce using rule 3 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 3 (instrucciones -> .) ]
  ! IF              [ reduce using rule 3 (instrucciones -> .) ]

    declaracion_variable           shift and go to state 5
    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 12
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 28

state 150

    (17) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_print PYC
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (73) instruccion -> . BREAK PYC
    (74) instruccion -> . CONTINUE PYC
    (35) instruccion_print -> . tipo_print PARA expresion PARC
    (39) declaracion_variable -> . tipo ID IGUAL expresion
    (40) declaracion_variable -> . tipo ID
    (41) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (37) tipo_print -> . PRINT
    (38) tipo_print -> . PRINTLN
    (68) tipo -> . INT
    (69) tipo -> . FLOAT
    (70) tipo -> . STR
    (71) tipo -> . CHAR
    (72) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 151
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 14
    PRINT           shift and go to state 20
    PRINTLN         shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STR             shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 29
    DO              shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32

    declaracion_variable           shift and go to state 5
    instruccion                    shift and go to state 33
    instruccion_print              shift and go to state 4
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 12
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 28

state 151

    (17) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .

    BREAK           reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    ID              reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    PRINT           reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    INT             reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    STR             reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    DO              reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    IF              reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    $end            reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BREAK in state 0 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for STR in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 0 resolved as shift
WARNING: shift/reduce conflict for DO in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 49 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 49 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 49 resolved as shift
WARNING: shift/reduce conflict for INT in state 49 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 49 resolved as shift
WARNING: shift/reduce conflict for STR in state 49 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 49 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 49 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 49 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 49 resolved as shift
WARNING: shift/reduce conflict for DO in state 49 resolved as shift
WARNING: shift/reduce conflict for FOR in state 49 resolved as shift
WARNING: shift/reduce conflict for IF in state 49 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 68 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 68 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 68 resolved as shift
WARNING: shift/reduce conflict for INT in state 68 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 68 resolved as shift
WARNING: shift/reduce conflict for STR in state 68 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 68 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 68 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 68 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 68 resolved as shift
WARNING: shift/reduce conflict for DO in state 68 resolved as shift
WARNING: shift/reduce conflict for FOR in state 68 resolved as shift
WARNING: shift/reduce conflict for IF in state 68 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 115 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 115 resolved as shift
WARNING: shift/reduce conflict for ID in state 115 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 115 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 115 resolved as shift
WARNING: shift/reduce conflict for INT in state 115 resolved as shift
