Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (92) tipo -> . BOOL
    (34) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (47) instruccion_if -> . base_if
    (48) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (49) instruccion_if -> . base_if ELSE instruccion_if
    (40) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (41) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (35) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (50) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 199
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    declaracion_variable           shift and go to state 6
    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 196

    (22) lista_valores_iniciales -> CORCHETE_ABRE lista_expresiones . CORCHETE_CIERRA
    (23) lista_expresiones -> lista_expresiones . COMA expresion

    CORCHETE_CIERRA shift and go to state 200
    COMA            shift and go to state 201


state 197

    (24) lista_expresiones -> expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    CORCHETE_CIERRA reduce using rule 24 (lista_expresiones -> expresion .)
    COMA            reduce using rule 24 (lista_expresiones -> expresion .)
    OR              shift and go to state 93
    AND             shift and go to state 94
    XOR             shift and go to state 95
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    IGUALACION      shift and go to state 102
    DIFERENCIACION  shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR_IGUAL     shift and go to state 106
    MAYOR_IGUAL     shift and go to state 107


state 198

    (21) lista_valores_iniciales -> lista_valores_iniciales COMA . CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA

    CORCHETE_ABRE   shift and go to state 202


state 199

    (35) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .

    error           reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    BREAK           reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    ID              reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    VECTOR          reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    INT             reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    STR             reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    DO              reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    IF              reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    $end            reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 35 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)


state 200

    (22) lista_valores_iniciales -> CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA .

    COMA            reduce using rule 22 (lista_valores_iniciales -> CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA .)
    PYC             reduce using rule 22 (lista_valores_iniciales -> CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA .)


state 201

    (23) lista_expresiones -> lista_expresiones COMA . expresion
    (7) expresion -> . error
    (60) expresion -> . aritmetica
    (61) expresion -> . literal
    (62) expresion -> . relacional
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . SENO PARA expresion PARC
    (65) expresion -> . COSENO PARA expresion PARC
    (66) expresion -> . INV PARA expresion PARC
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion XOR expresion
    (76) expresion -> . RESTA expresion
    (83) expresion -> . NOT expresion
    (67) aritmetica -> . expresion SUMA expresion
    (68) aritmetica -> . expresion RESTA expresion
    (69) aritmetica -> . expresion MULTIPLICACION expresion
    (70) aritmetica -> . expresion DIVISION expresion
    (71) aritmetica -> . expresion POTENCIA expresion
    (72) aritmetica -> . expresion MODULO expresion
    (28) literal -> . ID lista_indices
    (54) literal -> . CARACTER
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (84) literal -> . ENTERO
    (85) literal -> . CADENAS
    (86) literal -> . DECIMAL
    (87) literal -> . ID
    (77) relacional -> . expresion IGUALACION expresion
    (78) relacional -> . expresion DIFERENCIACION expresion
    (79) relacional -> . expresion MENOR expresion
    (80) relacional -> . expresion MAYOR expresion
    (81) relacional -> . expresion MENOR_IGUAL expresion
    (82) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    RESTA           shift and go to state 68
    NOT             shift and go to state 69
    ID              shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76

    expresion                      shift and go to state 203
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 202

    (21) lista_valores_iniciales -> lista_valores_iniciales COMA CORCHETE_ABRE . lista_expresiones CORCHETE_CIERRA
    (23) lista_expresiones -> . lista_expresiones COMA expresion
    (24) lista_expresiones -> . expresion
    (7) expresion -> . error
    (60) expresion -> . aritmetica
    (61) expresion -> . literal
    (62) expresion -> . relacional
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . SENO PARA expresion PARC
    (65) expresion -> . COSENO PARA expresion PARC
    (66) expresion -> . INV PARA expresion PARC
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion XOR expresion
    (76) expresion -> . RESTA expresion
    (83) expresion -> . NOT expresion
    (67) aritmetica -> . expresion SUMA expresion
    (68) aritmetica -> . expresion RESTA expresion
    (69) aritmetica -> . expresion MULTIPLICACION expresion
    (70) aritmetica -> . expresion DIVISION expresion
    (71) aritmetica -> . expresion POTENCIA expresion
    (72) aritmetica -> . expresion MODULO expresion
    (28) literal -> . ID lista_indices
    (54) literal -> . CARACTER
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (84) literal -> . ENTERO
    (85) literal -> . CADENAS
    (86) literal -> . DECIMAL
    (87) literal -> . ID
    (77) relacional -> . expresion IGUALACION expresion
    (78) relacional -> . expresion DIFERENCIACION expresion
    (79) relacional -> . expresion MENOR expresion
    (80) relacional -> . expresion MAYOR expresion
    (81) relacional -> . expresion MENOR_IGUAL expresion
    (82) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
