Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (120) instruccion -> . CONTINUE PYC
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (32) declaracion_procedimiento -> . PROC ID PARA lista_parametros PARC LLA instrucciones LLC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 87
    LLC             reduce using rule 21 (instrucciones -> .)
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    PROC            shift and go to state 6
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

  ! error           [ reduce using rule 21 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 21 (instrucciones -> .) ]
  ! ID              [ reduce using rule 21 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 21 (instrucciones -> .) ]
  ! EXEC            [ reduce using rule 21 (instrucciones -> .) ]
  ! INT             [ reduce using rule 21 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 21 (instrucciones -> .) ]
  ! STR             [ reduce using rule 21 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 21 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 21 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 21 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 21 (instrucciones -> .) ]
  ! DO              [ reduce using rule 21 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 21 (instrucciones -> .) ]
  ! IF              [ reduce using rule 21 (instrucciones -> .) ]

    declaracion_variable           shift and go to state 90
    instrucciones                  shift and go to state 236
    instruccion_local              shift and go to state 86
    instruccion                    shift and go to state 88
    instruccion_println            shift and go to state 89
    asignacion_variable            shift and go to state 91
    estructura_control             shift and go to state 92
    incremento                     shift and go to state 93
    decremento                     shift and go to state 94
    declaracion_vector             shift and go to state 95
    llamada_procedimiento          shift and go to state 96
    declaracion_procedimiento      shift and go to state 97
    tipo                           shift and go to state 17
    instruccion_while              shift and go to state 19
    instruccion_if                 shift and go to state 20
    instruccion_switch             shift and go to state 21
    instruccion_dowhile            shift and go to state 22
    instruccion_for                shift and go to state 23
    base_if                        shift and go to state 32

state 234

    (52) lista_valores_iniciales -> CORCHETE_ABRE . lista_expresiones CORCHETE_CIERRA
    (53) lista_expresiones -> . lista_expresiones COMA expresion
    (54) lista_expresiones -> . expresion
    (20) expresion -> . error
    (86) expresion -> . aritmetica
    (87) expresion -> . literal
    (88) expresion -> . relacional
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . SENO PARA expresion PARC
    (91) expresion -> . COSENO PARA expresion PARC
    (92) expresion -> . INV PARA expresion PARC
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion XOR expresion
    (102) expresion -> . RESTA expresion
    (109) expresion -> . NOT expresion
    (93) aritmetica -> . expresion SUMA expresion
    (94) aritmetica -> . expresion RESTA expresion
    (95) aritmetica -> . expresion MULTIPLICACION expresion
    (96) aritmetica -> . expresion DIVISION expresion
    (97) aritmetica -> . expresion POTENCIA expresion
    (98) aritmetica -> . expresion MODULO expresion
    (80) literal -> . CARACTER
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (110) literal -> . ENTERO
    (111) literal -> . CADENAS
    (112) literal -> . DECIMAL
    (113) literal -> . ID
    (103) relacional -> . expresion IGUALACION expresion
    (104) relacional -> . expresion DIFERENCIACION expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 65
    SENO            shift and go to state 66
    COSENO          shift and go to state 67
    INV             shift and go to state 68
    RESTA           shift and go to state 69
    NOT             shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76
    ID              shift and go to state 59

    lista_expresiones              shift and go to state 237
    expresion                      shift and go to state 238
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 235

    (48) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales .
    (51) lista_valores_iniciales -> lista_valores_iniciales . COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA

    PYC             reduce using rule 48 (declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales .)
    COMA            shift and go to state 239


state 236

    (61) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones . LLC
    (6) instrucciones -> instrucciones . instruccion_local
    (18) instrucciones -> instrucciones . error
    (8) instruccion_local -> . instruccion_println
    (9) instruccion_local -> . declaracion_variable PYC
    (10) instruccion_local -> . asignacion_variable PYC
    (11) instruccion_local -> . estructura_control
    (12) instruccion_local -> . incremento PYC
    (13) instruccion_local -> . decremento PYC
    (14) instruccion_local -> . declaracion_vector PYC
    (15) instruccion_local -> . llamada_procedimiento
    (79) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (81) declaracion_variable -> . tipo ID IGUAL expresion
    (82) declaracion_variable -> . tipo ID
    (121) declaracion_variable -> . ID ID
    (83) asignacion_variable -> . ID IGUAL expresion
    (17) estructura_control -> . error
    (55) estructura_control -> . instruccion_while
    (56) estructura_control -> . instruccion_if
    (57) estructura_control -> . instruccion_switch
    (58) estructura_control -> . instruccion_dowhile
    (59) estructura_control -> . instruccion_for
    (77) incremento -> . ID INCREMENTO
    (78) decremento -> . ID DECREMENTO
    (47) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (48) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (36) llamada_procedimiento -> . EXEC ID PARA lista_argumentos PARC PYC
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL
    (60) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (73) instruccion_if -> . base_if
    (74) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (75) instruccion_if -> . base_if ELSE instruccion_if
    (66) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (67) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (61) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (76) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 240
    error           shift and go to state 143
    PRINTLN         shift and go to state 16
    ID              shift and go to state 7
    VECTOR          shift and go to state 24
    EXEC            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    DO              shift and go to state 34
    FOR             shift and go to state 35
    IF              shift and go to state 36

    declaracion_variable           shift and go to state 9
    instruccion_local              shift and go to state 142
    instruccion_println            shift and go to state 8
    asignacion_variable            shift and go to state 10
