Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    instrucciones                  shift and go to state 148
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 4
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 26

state 148

    (17) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_println
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (71) instruccion -> . BREAK PYC
    (72) instruccion -> . CONTINUE PYC
    (35) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (37) declaracion_variable -> . tipo ID IGUAL expresion
    (38) declaracion_variable -> . tipo ID
    (39) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (66) tipo -> . INT
    (67) tipo -> . FLOAT
    (68) tipo -> . STR
    (69) tipo -> . CHAR
    (70) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 149
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    declaracion_variable           shift and go to state 5
    instruccion                    shift and go to state 31
    instruccion_println            shift and go to state 4
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19
    base_if                        shift and go to state 26

state 149

    (17) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .

    BREAK           reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    CONTINUE        reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    PRINTLN         reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    ID              reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    INT             reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    FLOAT           reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    STR             reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    CHAR            reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    BOOL            reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    WHILE           reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    SWITCH          reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    DO              reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    FOR             reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    IF              reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    $end            reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    LLC             reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    DEFAULT         reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)
    CASE            reduce using rule 17 (instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BREAK in state 0 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for STR in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 0 resolved as shift
WARNING: shift/reduce conflict for DO in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 46 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 46 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 46 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 46 resolved as shift
WARNING: shift/reduce conflict for STR in state 46 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 46 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 46 resolved as shift
WARNING: shift/reduce conflict for DO in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 65 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 65 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for INT in state 65 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 65 resolved as shift
WARNING: shift/reduce conflict for STR in state 65 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 65 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 65 resolved as shift
WARNING: shift/reduce conflict for DO in state 65 resolved as shift
WARNING: shift/reduce conflict for FOR in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 113 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 113 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 113 resolved as shift
WARNING: shift/reduce conflict for ID in state 113 resolved as shift
WARNING: shift/reduce conflict for INT in state 113 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 113 resolved as shift
WARNING: shift/reduce conflict for STR in state 113 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 113 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 113 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 113 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 113 resolved as shift
WARNING: shift/reduce conflict for DO in state 113 resolved as shift
WARNING: shift/reduce conflict for FOR in state 113 resolved as shift
WARNING: shift/reduce conflict for IF in state 113 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 118 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 118 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for INT in state 118 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 118 resolved as shift
WARNING: shift/reduce conflict for STR in state 118 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 118 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 118 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 118 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 118 resolved as shift
WARNING: shift/reduce conflict for DO in state 118 resolved as shift
WARNING: shift/reduce conflict for FOR in state 118 resolved as shift
WARNING: shift/reduce conflict for IF in state 118 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 140 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 140 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 140 resolved as shift
WARNING: shift/reduce conflict for ID in state 140 resolved as shift
WARNING: shift/reduce conflict for INT in state 140 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 140 resolved as shift
