Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    DEFAULT         reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)
    CASE            reduce using rule 14 (instruccion_switch -> SWITCH PARA expresion PARC LLA lista_case default_opcional LLC .)


state 117

    (20) default_opcional -> DEFAULT DOS_PUNTOS . instrucciones PYC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 118

    (17) case_unico -> CASE expresion DOS_PUNTOS . instrucciones break_opcional
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 119

    (20) default_opcional -> DEFAULT DOS_PUNTOS instrucciones . PYC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    PYC             shift and go to state 121
    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    instruccion                    shift and go to state 27
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 120

    (17) case_unico -> CASE expresion DOS_PUNTOS instrucciones . break_opcional
    (2) instrucciones -> instrucciones . instruccion
    (18) break_opcional -> . BREAK PYC
    (19) break_opcional -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    BREAK           shift and go to state 123
    DEFAULT         reduce using rule 19 (break_opcional -> .)
    CASE            reduce using rule 19 (break_opcional -> .)
    LLC             reduce using rule 19 (break_opcional -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    break_opcional                 shift and go to state 122
    instruccion                    shift and go to state 27
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    base_if                        shift and go to state 24

state 121

    (20) default_opcional -> DEFAULT DOS_PUNTOS instrucciones PYC .

    LLC             reduce using rule 20 (default_opcional -> DEFAULT DOS_PUNTOS instrucciones PYC .)


state 122

    (17) case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional .

    DEFAULT         reduce using rule 17 (case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional .)
    CASE            reduce using rule 17 (case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional .)
    LLC             reduce using rule 17 (case_unico -> CASE expresion DOS_PUNTOS instrucciones break_opcional .)


state 123

    (18) break_opcional -> BREAK . PYC

    PYC             shift and go to state 124


state 124
