Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    BREAK           reduce using rule 17 (instrucciones -> .)
    DEFAULT         reduce using rule 17 (instrucciones -> .)
    CASE            reduce using rule 17 (instrucciones -> .)
    LLC             reduce using rule 17 (instrucciones -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

  ! ID              [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINT           [ reduce using rule 17 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 17 (instrucciones -> .) ]
  ! INT             [ reduce using rule 17 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 17 (instrucciones -> .) ]
  ! STR             [ reduce using rule 17 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 17 (instrucciones -> .) ]
  ! BOOLEAN         [ reduce using rule 17 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 17 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 17 (instrucciones -> .) ]
  ! DO              [ reduce using rule 17 (instrucciones -> .) ]
  ! IF              [ reduce using rule 17 (instrucciones -> .) ]

    instrucciones                  shift and go to state 129
    instruccion                    shift and go to state 3
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 127

    (16) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC . PYC

    PYC             shift and go to state 130


state 128

    (23) default_opcional -> DEFAULT DOS_PUNTOS instrucciones . PYC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    PYC             shift and go to state 131
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

    instruccion                    shift and go to state 29
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 129

    (20) case_unico -> CASE expresion DOS_PUNTOS instrucciones . break_opcional
    (2) instrucciones -> instrucciones . instruccion
    (21) break_opcional -> . BREAK PYC
    (22) break_opcional -> .
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (31) instruccion_print -> . tipo_print PARA expresion PARC
    (35) declaracion_variable -> . tipo ID IGUAL expresion
    (36) declaracion_variable -> . tipo ID
    (37) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (29) incremento -> . ID INCREMENTO
    (30) decremento -> . ID DECREMENTO
    (33) tipo_print -> . PRINT
    (34) tipo_print -> . PRINTLN
    (64) tipo -> . INT
    (65) tipo -> . FLOAT
    (66) tipo -> . STR
    (67) tipo -> . CHAR
    (68) tipo -> . BOOLEAN
    (14) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (25) instruccion_if -> . base_if
    (26) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (27) instruccion_if -> . base_if ELSE instruccion_if
    (15) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (16) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (28) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    BREAK           shift and go to state 133
    DEFAULT         reduce using rule 22 (break_opcional -> .)
    CASE            reduce using rule 22 (break_opcional -> .)
    LLC             reduce using rule 22 (break_opcional -> .)
    ID              shift and go to state 12
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23
    WHILE           shift and go to state 24
    SWITCH          shift and go to state 26
    DO              shift and go to state 27
    IF              shift and go to state 28

    break_opcional                 shift and go to state 132
    instruccion                    shift and go to state 29
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    base_if                        shift and go to state 25

state 130

    (16) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .

    ID              reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINT           reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    INT             reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    FLOAT           reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    STR             reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    CHAR            reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    BOOLEAN         reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    WHILE           reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    SWITCH          reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    DO              reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    IF              reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    $end            reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
    LLC             reduce using rule 16 (instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC PYC .)
